<<<<<<< HEAD
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\cleanupIDs.js133686409583114009 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-addon-api\package-support.json133686409584038863 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\src\v8-functions.cpp133686409589767905 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\lib\threads133686409586753508 1
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\convertColors.js133686409584433063 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@jridgewell\trace-mapping\package.json133686409579632238 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\nth-check\lib\index.d.ts133686409585351845 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map-support\source-map-support.js133686409580556218 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\shadowdom.js133686409604275154 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\nullthrows\nullthrows.js133686409579808920 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\convertPathData.js133686409584761612 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\convertStyleToAttrs.js133686409585066196 0
123C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@jridgewell\trace-mapping\dist\types\binary-search.d.ts133686409582992411 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@lezer\common\dist\parse.d.ts133686409582693160 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\convertTransform.js133686409585256059 0
83C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\is-glob\LICENSE133686409577924072 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lightningcss\node\browserslistToTargets.js133686409582031851 0
111C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\reporter-cli\lib\CLIReporter.js.map133686409584857831 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\mergePaths.js133686409586136406 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\AX.js133686409587724229 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\ExplorerBase.d.ts133686409586621025 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\src\txn.cpp133686409589746772 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\ExplorerBase.js.map133686409584187020 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\contenteditable.js133686409590514360 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\mergeStyles.js133686409586326509 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\minifyStyles.js133686409586444360 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\get-port\readme.md133686409580556218 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\packager-raw\src\RawPackager.js133686409579582710 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\packager-js\lib\CJSOutputFormat.js133686409578869894 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_dump.c133686409587212444 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\proxy.js133686409603747793 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\cosmiconfig\dist\Explorer.js.map133686409583828814 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\moveGroupAttrsToElems.js133686409586691078 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\package.json133686409587921599 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\micromatch\README.md133686409580125468 0
141C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-react-refresh-wrap\lib\ReactRefreshWrapTransformer.js133686409581012160 0
81C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\escalade\dist133686409581173631 1
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs\index.js133686409578957377 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\plugins.js133686409586993728 0
82C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\fs\lib133686409584554567 1
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\preset-default.js133686409587145905 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\input-datetime.js133686409600092329 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-releases\data\processed133686409578773462 1
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\nav-timing.js133686409602994476 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picomatch\README.md133686409582924411 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeAttributesBySelector.js133686409587212444 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\is-json\test\index.js133686409581599453 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\src\public\MutableBundleGraph.js133686409589722100 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-gyp-build\package.json133686409581522420 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeAttrs.js133686409587273721 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\json5\dist\index.js133686409579408483 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\graph\test\Graph.test.js133686409583370044 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\callsites\package.json133686409577969536 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeComments.js133686409587335680 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeDoctype.js133686409587536525 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\lib\_construct.js133686409586691078 0
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\abortcontroller.js133686409579747203 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\NP.js133686409603130619 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeEmptyAttrs.js133686409587760576 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-addon-api\node_api.gyp133686409578349740 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\reporter-cli\src\logLevels.js133686409583101667 0
105C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeEmptyContainers.js133686409587815755 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\ParcelConfig.js133686409590142126 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\entities\lib\decode.d.ts133686409585393857 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-addon-api\README.md133686409584935270 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeRasterImages.js133686409588199497 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeStyleElement.js133686409588373381 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\utils\LICENSE133686409579196395 0
109C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeUnknownsAndDefaults.js133686409588452839 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeUnusedNS.js133686409588490889 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\CH.js133686409589848142 0
110C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeUselessStrokeAndFill.js133686409588573431 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_extends.mjs133686409591183688 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\chalk\index.d.ts133686409581802746 0
109C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\mediasource.js133686409602601618 0
118C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\alternate-stylesheet.js133686409585351845 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeViewBox.js133686409588608293 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\removeXMLProcInst.js133686409588696967 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-select\lib\sort.d.ts133686409586764870 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs\index.d.ts.map133686409583170701 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\sortAttrs.js133686409588775283 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lightningcss\package.json133686409582924411 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\json.js133686409601682824 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\.bin\node-gyp-build.cmd133686409606827386 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\PR.js133686409603652482 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\sortDefsChildren.js133686409588823936 0
118C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\PublicMutableBundleGraph.test.js133686409590842273 0
116C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\tooltag133686409584407883 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\_applyTransforms.js133686409579525865 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parent-module\index.js133686409578552459 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlparser2\lib\index.js133686409579408483 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\let.js133686409602025719 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\GF.js133686409599252820 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\dom-serializer\lib\esm\foreignNames.d.ts133686409583415271 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\src\lmdb-js.h133686409590046757 0
118C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\css-display-contents.js133686409593530435 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mdb_copy.c133686409586945456 0
118C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\transformer-babel\lib\remapAstLocations.js133686409583907958 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlnano\lib\modules\collapseAttributeWhitespace.js133686409580864237 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\plugins\_path.js133686409581304408 0
130C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\source-map\parcel_sourcemap_wasm\dist-web\package.json133686409585053611 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\parser.js133686409586779758 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\LV.js133686409602294940 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\stringifier.js133686409588877323 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\Comment.js133686409584554567 0
116C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\runtime-js\src\helpers\node\js-loader.js133686409585704566 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\style.js133686409588920079 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\nullthrows\LICENSE133686409578563620 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\picomatch\lib\parse.js133686409580404874 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\callsites\license133686409579878768 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlnano\docs\docs\040-presets.md133686409588505787 0
125C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\cjs\react-refresh-runtime.production.min.js133686409581522420 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\svgo-node.js133686409588985018 0
94C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\nth-check\lib\esm\index.js133686409580145612 0
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\buildCache.js133686409586508359 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\is-extglob\package.json133686409577934107 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\node\AnPlusB.js133686409580181180 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\index.js133686409586601021 0
159C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false-glob\sub\index.json133686409589507242 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\types.ts133686409589627600 0
70C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\dist\index.html133686482087895311 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\dist\lib\supported.js133686409604520566 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map-support\README.md133686409582020605 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\js-tokens\index.js133686409579276814 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\chalk\source\index.js133686409578812618 0
140C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\msgpackr-extract\node_modules\.bin\node-gyp-build-optional-packages-test133686409607092177 0
139C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\side-effects-false133686409590189952 1
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\packager-html133686409580191558 1
125C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\runtime-js\lib\helpers\browser\prefetch-loader.js133686409586434321 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\canvas.js133686409589711865 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\xast.js133686409589432398 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\mdn-data\index.js133686409580135583 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\svgo\css-style-declaration.js133686409585616854 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\msgpackr\dist\node.cjs133686409580974198 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\PA.js133686409603385243 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\htmlnano\index.js133686409583350050 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\lib\svgo\plugins.js133686409586932951 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\svgo\dist\svgo.browser.js133686409589326295 0
112C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\battery-status.js133686409588244045 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\supports-color\browser.js133686409578532398 0
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-releases\data\processed\envs.json133686409579076375 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\generic.js133686409588254080 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\supports-color\index.js133686409579216394 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\mdn-data\css\at-rules.schema.json133686409581888954 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\VN.js133686409605290060 0
104C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-addon-api\napi-inl.deprecated.h133686409580961335 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\supports-color\license133686409577855861 0
108C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\lib\commonjs\stringify.d.ts.map133686409583921039 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\property\border.js133686409583828814 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\fs\lib\types.d.ts133686409584591172 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\domutils\package.json133686409582784635 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\supports-color\readme.md133686409580517135 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\stable\package.json133686409577865865 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\srcset\readme.md133686409579784113 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\src\child.js133686409581812800 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map-support\LICENSE.md133686409581522420 0
122C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\lmdb\node_modules\node-addon-api\napi-inl.deprecated.h133686409581034956 0
124C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\package-manager\test\fixtures\packages\peers-2.0133686409587646309 1
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\color-convert\index.js133686409580024328 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map-support\package.json133686409581060211 0
124C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\package-manager\test\fixtures\empty\package.json133686409587032494 0
148C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\package-module\package.json133686409590099236 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\fs-search\LICENSE133686409578048614 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\postcss-value-parser\lib\parse.js133686409579394479 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\convertor133686409588588250 1
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-addon-api\tools\check-napi.js133686409583265282 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\CHANGELOG.md133686409583921039 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\runtime-js\src\helpers\.babelrc133686409578245137 0
82C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\lib133686409583598272 1
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\json-parse-even-better-errors\index.js133686409577924072 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\NR.js133686409603150628 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\restructure133686409587735400 1
113C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_class_private_field_set.mjs133686409590524396 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\LICENSE133686409579394479 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data133686409598572975 1
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\README.md133686409578760805 0
86C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\commander\index.js133686409579331301 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-what\LICENSE133686409577959209 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\lib\array-set.js133686409580948103 0
93C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\domutils\lib\traversal.js133686409582512924 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\workers\lib\types.js133686409587044805 0
115C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\resolver-default\src\DefaultResolver.js133686409579572278 0
92C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\lib\base64.js133686409581773688 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\TO.js133686409604908373 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\mdn-data\l10n\index.js133686409580948103 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\watcher\src\windows133686409586397988 1
106C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\lib\source-map-generator.js133686409583195682 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\lib\quick-sort.js133686409582784635 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\error.js133686409587582046 0
89C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\markdown-ansi133686409580898823 1
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\postcss-value-parser\README.md133686409582097085 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\lib\util.js133686409583740498 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\entities\lib\encode-trie.js133686409582045341 0
103C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\dist\source-map.debug.js133686409584958909 0
140C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\node-resolver-core\test\fixture\node_modules\@scope\pkg\index.js133686409586313930 0
95C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\lexer\Lexer.js133686409589230289 0
96C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\restructure\prepare133686409587346165 1
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\source-map\dist\source-map.js133686409585330371 0
99C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\regions\FJ.js133686409598716119 0
80C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib133686409588717043 1
98C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\src\buildCache.js133686409586611022 0
78C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\semver\bin133686409578532398 1
136C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\test\fixtures\targets-default-distdir-none\package.json133686409594495297 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\semver\CHANGELOG.md133686409581394334 0
107C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\mpeg-dash.js133686409602781675 0
120C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-refresh\cjs\react-refresh-babel.development.js133686409579525865 0
82C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\semver\LICENSE133686409577865865 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\parse-json\package.json133686409579240960 0
87C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\semver\package.json133686409580933400 0
84C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\semver\semver.js133686409580262600 0
119C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@swc\helpers\src\_tagged_template_literal_loose.mjs133686409593654560 0
85C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\semver\bin\semver133686409578750787 0
100C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\react-error-overlay\package.json133686409582097085 0
125C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\optimizer-image\parcel-image.linux-arm64-gnu.node133686409588836259 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\csso\lib\replace\Url.js133686409587536525 0
121C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\intersectionobserver-v2.js133686409601331801 0
101C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\caniuse-lite\data\features\ttf.js133686409604978429 0
97C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\@parcel\core\lib\constants.js133686409588139857 0
90C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\safe-buffer\index.d.ts133686409580840225 0
88C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\safe-buffer\index.js133686409578542454 0
91C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\node-gyp-build\index.js133686409579833534 0
102C:\Users\jsoli\Downloads\Plantilla-main\Plantilla-main\node_modules\css-tree\lib\syntax\scope\index.js133686409589046297 0
